1,0.45,0.35,0.11,0.514,0.253,0.1045,0.14,3
0,0.595,0.495,0.185,1.285,0.416,0.224,0.485,8
1,0.475,0.35,0.11,0.4565,0.206,0.099,0.13,1
1,0.365,0.27,0.105,0.2155,0.0915,0.0475,0.063,1
1,0.57,0.45,0.145,0.751,0.2825,0.2195,0.2215,5
0,0.435,0.35,0.11,0.384,0.143,0.1005,0.125,8
1,0.43,0.315,0.115,0.384,0.1885,0.0715,0.11,3
2,0.62,0.49,0.16,1.035,0.44,0.2525,0.285,6
1,0.455,0.34,0.115,0.486,0.261,0.0655,0.1315,3
2,0.5,0.37,0.15,1.0615,0.494,0.223,0.296,4
2,0.53,0.41,0.165,0.732,0.189,0.17,0.31,6
0,0.61,0.495,0.175,1.2635,0.53,0.315,0.3455,5
1,0.34,0.25,0.07,0.2225,0.104,0.0425,0.055,2
1,0.44,0.34,0.105,0.369,0.164,0.08,0.1015,0
0,0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325,5
0,0.57,0.445,0.155,1.017,0.5265,0.2025,0.265,5
2,0.595,0.475,0.14,0.944,0.3625,0.189,0.315,4
2,0.62,0.475,0.185,1.325,0.6045,0.325,0.33,8
2,0.335,0.25,0.09,0.181,0.0755,0.0415,0.06,2
2,0.575,0.455,0.145,1.165,0.581,0.2275,0.3,9
2,0.58,0.44,0.16,0.8295,0.3365,0.2005,0.2485,4
1,0.39,0.3,0.09,0.252,0.1065,0.053,0.08,2
1,0.535,0.41,0.155,0.6315,0.2745,0.1415,0.1815,7
1,0.52,0.405,0.14,0.6765,0.2865,0.146,0.205,10
0,0.485,0.365,0.14,0.6195,0.2595,0.1445,0.177,9
2,0.615,0.475,0.205,1.337,0.5995,0.2815,0.37,6
2,0.62,0.47,0.135,1.0195,0.5315,0.2005,0.2475,3
1,0.435,0.3,0.12,0.5965,0.259,0.139,0.1645,3
1,0.515,0.39,0.14,0.5555,0.2,0.1135,0.2235,7
2,0.665,0.505,0.16,1.289,0.6145,0.253,0.3665,6
2,0.565,0.45,0.155,1.0595,0.4735,0.24,0.265,5
1,0.54,0.405,0.15,0.7585,0.307,0.2075,0.19,5
1,0.54,0.425,0.13,0.7205,0.2955,0.169,0.225,5
2,0.38,0.3,0.1,0.2505,0.106,0.0535,0.0775,3
0,0.545,0.43,0.165,0.802,0.2935,0.183,0.28,6
2,0.685,0.55,0.19,1.885,0.89,0.41,0.4895,5
1,0.605,0.47,0.14,0.939,0.3385,0.201,0.32,8
1,0.49,0.375,0.125,0.5445,0.279,0.115,0.13,3
2,0.73,0.575,0.21,2.069,0.9285,0.409,0.643,6
2,0.67,0.535,0.19,1.669,0.7465,0.2935,0.508,6
0,0.525,0.43,0.165,0.717,0.289,0.1745,0.195,5
2,0.645,0.515,0.24,1.5415,0.471,0.369,0.535,8
2,0.63,0.495,0.18,1.31,0.495,0.295,0.4695,5
2,0.68,0.54,0.19,1.623,0.7165,0.354,0.4715,7
1,0.475,0.385,0.11,0.5735,0.311,0.1025,0.136,2
2,0.67,0.54,0.195,1.217,0.532,0.2735,0.3315,6
0,0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,3
1,0.48,0.37,0.12,0.536,0.251,0.114,0.15,3
0,0.705,0.555,0.195,1.7525,0.7105,0.4215,0.516,7
2,0.65,0.495,0.18,1.793,0.8005,0.339,0.53,9
2,0.59,0.47,0.15,0.861,0.413,0.164,0.249,3
1,0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182,3
1,0.345,0.265,0.1,0.2455,0.111,0.0535,0.065,2
1,0.355,0.27,0.075,0.1775,0.079,0.0315,0.054,1
1,0.52,0.41,0.11,0.5185,0.2165,0.0915,0.184,3
2,0.545,0.44,0.165,0.744,0.2875,0.204,0.25,10
0,0.73,0.555,0.18,1.6895,0.6555,0.1965,0.4935,5
0,0.62,0.475,0.16,1.1295,0.463,0.2685,0.33,5
0,0.5,0.37,0.135,0.45,0.1715,0.1055,0.155,4
1,0.545,0.405,0.135,0.5945,0.27,0.1185,0.185,3
1,0.385,0.28,0.085,0.2175,0.097,0.038,0.067,3
2,0.56,0.42,0.15,0.8755,0.44,0.1965,0.2315,3
2,0.505,0.405,0.11,0.625,0.305,0.16,0.175,4
2,0.61,0.485,0.145,1.3305,0.783,0.2255,0.2865,4
2,0.605,0.475,0.18,0.9365,0.394,0.219,0.295,10
0,0.575,0.425,0.15,0.8765,0.455,0.18,0.228,3
2,0.685,0.505,0.19,1.533,0.667,0.4055,0.41,5
1,0.525,0.39,0.105,0.567,0.2875,0.1075,0.16,3
1,0.35,0.28,0.075,0.196,0.082,0.04,0.064,3
0,0.345,0.26,0.09,0.207,0.0775,0.0435,0.0765,5
0,0.63,0.51,0.185,1.235,0.5115,0.349,0.3065,6
0,0.625,0.48,0.2,1.3235,0.6075,0.3055,0.355,4
0,0.58,0.48,0.18,1.2495,0.4945,0.27,0.371,3
2,0.63,0.48,0.165,1.286,0.604,0.271,0.35,3
1,0.415,0.31,0.105,0.3595,0.167,0.083,0.0915,1
2,0.6,0.495,0.175,1.29,0.606,0.276,0.3445,6
0,0.565,0.445,0.155,0.826,0.341,0.2055,0.2475,5
0,0.625,0.515,0.18,1.3485,0.5255,0.252,0.3925,9
0,0.68,0.52,0.185,1.541,0.5985,0.395,0.4575,5
2,0.495,0.38,0.135,0.6295,0.263,0.1425,0.215,7
0,0.54,0.42,0.13,0.7505,0.368,0.1675,0.1845,4
2,0.625,0.485,0.16,1.2135,0.631,0.2235,0.302,4
0,0.47,0.365,0.12,0.543,0.2295,0.1495,0.15,4
1,0.44,0.345,0.115,0.545,0.269,0.111,0.1305,1
2,0.72,0.575,0.215,2.173,0.9515,0.564,0.5365,7
1,0.355,0.265,0.085,0.2435,0.122,0.0525,0.06,1
2,0.53,0.41,0.14,0.681,0.3095,0.1415,0.1835,1
1,0.56,0.44,0.13,0.7235,0.349,0.149,0.2,3
0,0.47,0.365,0.105,0.4205,0.163,0.1035,0.14,4
1,0.315,0.23,0,0.134,0.0575,0.0285,0.3505,1
2,0.61,0.475,0.155,0.983,0.4565,0.228,0.266,5
0,0.6,0.46,0.15,1.235,0.6025,0.274,0.29,3
0,0.685,0.535,0.175,1.5845,0.7175,0.3775,0.4215,4
2,0.595,0.48,0.14,0.9125,0.4095,0.1825,0.289,4
0,0.675,0.535,0.185,1.5575,0.7035,0.402,0.4,6
1,0.36,0.27,0.09,0.219,0.097,0.0405,0.065,1
0,0.485,0.395,0.16,0.66,0.2475,0.128,0.235,9
0,0.55,0.43,0.15,0.84,0.395,0.195,0.223,3
0,0.565,0.44,0.135,0.83,0.393,0.1735,0.238,4
